# length1, length2, I_lambda1, I_lambda2, I_lambda3, Molecule
1.8446068564174758,0.7530909319212772,1.9026183805938157,2.030567896220746,4.30977040314094,A
0.6419832935068436,2.7888832287046936,0.7202369077371373,5.06294399391251,4.007259824746781,A
1.3811401977210793,-0.36616141484514975,2.611756944131488,3.1786466739217785,0.8602310529685724,A
-1.781470293382739,0.4981460832700749,1.031023876757521,4.046570093790199,4.395350028200466,A
-1.2464167823876147,2.9297188877767173,0.6247897647817258,3.30125575898329,4.332821427468098,A
2.6968140029270136,2.849757480006301,3.5081254112892575,4.888414250225491,5.075605958870464,A
1.7042373507139272,1.3636608666265928,1.1372592249706468,3.3047035847600985,2.160414419075785,A
-0.03335667096760342,2.2443643180978077,1.2094646028613485,2.7506000397911774,7.1348167502247595,A
-0.13806835300976705,1.1946528529454712,3.0011784499161984,3.0704867631001425,2.404799467945214,A
0.07237756857454025,2.1221260203279275,0.3473939921688678,2.89685758654043,4.776841294986065,A
1.3945290082757842,-0.3419323185656282,1.6533442469544881,2.9712726978503077,0.9981011263293218,A
3.4850913093393507,1.33664073726503,0.6891424213953834,4.481056886542982,4.193881029078091,A
-0.15004059953709614,0.49642715553037875,-0.36834716628400077,2.7495929891350617,3.547940867453692,A
0.6219132160910874,0.007754497750096401,2.4695465441123416,3.5043512500984777,5.3670220607147305,A
0.27720520037927154,0.7097095170603919,0.60259848074114,5.430717151638817,3.1026660759840525,A
2.3428689051243916,-0.48917803079268096,1.1310536540286136,1.9266023709933657,2.9550544900385445,A
2.3086704933843993,-0.7759542178173282,2.617228544682412,2.3271506592747966,3.7508045605172144,A
1.1748212986767372,1.8261821127395774,1.9503269317228649,3.5021669678959193,5.63343334185641,A
2.1001680305335158,5.892904965741237,4.4040813787614645,3.1559653710618165,0.3182109358934575,A
1.6519282476563582,3.4851138546155003,3.2302037566889314,3.5541460010758454,1.8721401935093165,A
1.946569937481019,1.6919739794603985,1.837437792339578,4.03764960938769,4.89762039710288,A
3.378173928970867,1.7958741209947482,1.4490982514767166,1.990740052674238,2.5987568779279653,A
-1.7780490938235203,0.14944772286250652,1.4463358236357096,4.213143536429223,4.936313034007308,A
3.6813394355697695,1.075415405522596,1.8668447043474212,4.844831128941032,5.737483236421042,A
-0.28004659196097603,2.5792909219295805,2.705962890362806,0.542940547364013,3.4414455646963926,A
-1.069736867615017,2.567182113523655,1.4621161730315735,2.319651355880609,5.489366648748439,A
0.17133596100885407,1.5234355017477963,0.389702038218511,1.489272756905228,4.317876189994743,A
2.0169530423215294,-0.5007764166096547,2.4636131491465925,5.787499009459523,3.5475530452943196,A
2.0333627653050677,2.2318204952411946,1.3900317854846311,1.162031933430388,3.970876435078499,A
3.1001641189414078,3.918592290392156,0.5064121091579106,1.3802346744840388,3.451184461410516,A
1.4721348328406696,1.0570790545136677,3.5870120715559146,2.248728856905217,4.8487167755968565,A
1.360944485431578,-0.37723558660025613,0.010392008243774953,3.9255725448869763,4.001171090413439,A
-0.8179612438791102,-0.6595272493405198,3.256268852781921,4.8277680997879635,3.6584713467581875,A
-2.697741502572829,1.0925626708346536,1.9657286405543677,4.226163824431736,2.3466614965819597,A
-1.4849633350765306,-0.46673486292086963,1.1365380394895364,1.7255046933794937,3.2421587714891196,A
2.4303958800834637,0.13512341453793197,-0.8184039090674009,3.458495525952581,5.10655221638983,A
-0.2831723614750148,0.2245413893805096,3.5565025102797283,3.8572703447414693,3.9327277715936964,A
2.2423716740858186,-0.38578099862234927,0.769054146039247,4.498803171624504,1.6025618369701213,A
1.4950411729487263,2.7205520554271776,4.846729262598216,2.1207148541431122,1.7350705957486308,A
-0.5372503369774249,2.2118482587578603,4.700442974091008,6.786757503014956,3.5203007280412515,A
3.6366019269282415,0.9508622035324332,1.3309733661129513,2.7440770896948563,4.664203832291513,A
0.3279246903026073,2.9862035958466357,-0.3061587054123893,2.198346019319577,7.007393886204004,A
0.3685619097989442,1.7273224833775136,-0.022438071543655624,2.0267956442759214,3.363075379484817,A
2.2808087451616563,1.3401955991643684,2.8442481351360236,3.7742179810887975,4.688236172592571,A
3.1346117488274383,-1.8327863735941534,0.28250460286511925,4.60847598386655,6.114227154643485,A
3.2767301613886928,0.1819041773151493,2.4517169971718844,3.1571902812909856,4.3919237773690405,A
1.2047525466188334,0.5639701781089808,1.4242795825750065,4.202450043558298,2.070969019667859,A
1.304605413600484,0.6206695218827443,1.5337230241436253,1.9590441335370699,2.8937987824898412,A
2.641002237646113,3.190348046103592,4.919004424387552,4.505071422785901,3.8229308821533357,A
0.2727884023688908,1.9864837987376232,3.8754113379173853,5.2805853412963,5.415770509299197,A
-0.6330367291087113,1.5331780379629452,3.280832058347773,3.577265038401686,5.2678036251164215,A
0.96164012843581,-0.134735641663138,-0.3426180495464748,1.5036826163328854,2.1244493381688665,A
1.126963075532841,0.6809221089939843,3.074579205718483,1.9984123058793435,3.8852358463665477,A
2.3738979081317764,0.7098822059680896,3.5733727182271124,0.5910017481547358,6.000112241113927,A
0.8336841989763113,2.5613346754127253,-1.0028870185990253,3.7388898979485305,3.153456735898472,A
-0.2188953043154116,3.1865297225513864,4.779492115584455,1.7620424396857246,4.051671949245327,A
0.3667095621504113,-2.549410306629565,1.1608086007846075,1.0402101248496394,6.532960212441733,A
-0.9646108488914795,1.1733068480315239,0.6295954254339622,6.0342698185331285,5.850046124420848,A
2.3584634746933144,1.924149369363775,-0.2480237014175093,2.685237326891378,4.577646642122683,A
-0.3552883920133749,2.9614181193461384,2.876618441245308,1.7344020150192365,7.207831352070054,A
0.06744224544267585,-0.08447912368798938,0.6726558912568483,1.2132761970809927,6.315028242547375,A
-0.33466136545982694,-1.716935130396355,2.2400383702242443,2.005071431494508,7.6376105762964395,A
-0.6347699945687839,0.17590893918720873,3.2704994457564727,2.4766103368675023,6.4056836497642475,A
0.8718745236294365,0.8088619929003669,2.0802039508915735,3.5861571827859633,2.115943865211898,A
-0.09706340063526953,-0.658941582999105,2.9053878983772212,0.39512781633915406,2.2348911756121606,A
1.7876930351654465,1.1426633387295844,1.5902016144445974,4.658152516110777,4.3619098905704945,A
-0.7656007190271796,1.0395324179624987,1.4440674306792451,3.8718093391457096,2.973050469537691,A
2.0698099419412923,-1.1063048413083427,0.4884997733861065,3.4069122857922376,3.076535547645422,A
0.05100578025140301,0.7955590356816673,1.5306475394201755,0.9922564985761513,4.4408792814811555,A
2.148572771158628,0.11946377373420103,3.8245813935340482,4.132890870673105,4.6626125186611,A
2.332842647758137,1.9676871363011248,1.2142900206283214,4.236397264175908,4.086915917305148,A
2.943345751082261,3.73828592513264,3.1576576656974873,4.153125438837035,6.675671721387283,A
-1.4962552742636852,1.1278582595469042,0.40679320832896004,3.8160331714523914,0.9979356166773874,A
0.07986583229608879,0.20907862588087311,3.3699334221044266,4.853693132810769,3.790051260524038,A
-2.2498727103903824,0.017946807296205347,1.6391188770270397,3.924940695354709,7.431091733455349,A
1.1104132486568419,1.0096963885730725,-0.6203671257314927,2.344115305089362,1.5034973728185341,A
0.48795711347584836,2.498762139601536,1.4336088214560472,6.938110887881353,2.28269364781616,A
1.4242698938358682,2.4433565698919093,1.0805863855546585,3.0521402492478353,2.643018434347374,A
-0.5444529507577984,-0.00534129549670781,0.01269354431658476,3.637356026783358,3.4705837334195073,A
-0.5412266774293037,-0.20438473087699882,1.4098575688743527,2.383665409150912,3.6567406556129316,A
-0.6716594758851528,1.4134114793448704,2.255870195784018,0.5587052163060013,2.9429319247787227,A
0.32128376196115493,1.8192033652567545,2.990503031467377,5.464269939463341,3.873156204704195,A
2.1828335453362264,2.161265832628199,1.7140180406899637,3.558657919709508,3.4046914128179115,A
1.5697889956332332,3.229307798387515,3.811130026646002,2.7085438399749897,1.629912671703357,A
1.0554175835878266,-0.8754110814183116,0.738057473085729,4.863354635879307,4.556533142228547,A
4.521067063793126,1.6349649413964742,0.10948931596076239,4.742515538209936,3.950582294917782,A
0.3949035800135252,2.839362542707008,2.68147588764948,3.6832733844926517,4.361238320867257,A
1.60316184071194,1.6666201455310665,0.8218545559042827,3.24593606746958,5.389457284918285,A
-0.851367043415441,-1.0015057735826773,4.230116973961032,2.71201464509923,4.450738705422324,A
1.4259954176702738,0.01625288638728195,-0.1719118504725432,2.8886783619109755,3.5195881258456083,A
2.4900646466476153,0.7654481103113223,3.2012352656684806,-0.575781238337636,4.496030931248632,A
0.03840069597246554,0.06248864619263639,3.5160311248018745,3.2436965695972124,5.897489557797764,A
2.7979425583144235,-0.8829706394992194,2.456205915372404,1.8662095059620318,4.091663678277138,A
0.5348091541124824,3.0633961280485207,2.960209830133754,3.0453230493815355,5.468718928707474,A
2.1237604765439713,-0.9183310017584347,0.6570861219425348,4.3563625776162835,4.266032405953955,A
2.5414348667775393,-0.9091749317724971,2.7749505379706636,3.1658911962421588,5.298322699726105,A
-1.179105743053193,1.2111365999995025,4.248935036218471,2.2759640652168582,5.00341974493244,A
2.1082693495171037,0.3906077754710552,3.716371474646447,4.876788138123884,3.2871035724228035,A
-1.2971407611817698,1.8185919535491664,1.542951677551795,2.684601658563967,2.8019047302517297,A
1.9218005930898947,0.3895819320806907,2.2896492448035404,1.7877265038662864,2.70024696155475,A
1.3971854360610108,1.8578514471958807,0.6075675823128901,1.7609101115319057,2.9768214272015983,A
-0.7825913443397863,-0.7845034802691171,1.2338700005840697,2.5192502202442952,3.378822507740145,A
2.092966184666861,-1.2097471319441127,3.191016857277234,3.832082970699541,4.490285395199208,A
-1.2818984217517082,1.253889107495191,1.8987495108670456,3.0672622265864584,4.262629680666565,A
-1.6380305081805102,1.8743631587121834,3.693926107550575,3.371914736777961,1.7429430564563013,A
0.7777325155422639,0.8681822827087894,1.7417289975966406,2.2148727459395277,2.0708659114676955,A
0.7917863028887631,0.2564038248219306,4.274861443178688,1.9571090857770583,4.3609863015334795,A
2.8983159407655537,2.7210396667811914,1.194716666222356,2.4148957079687072,3.654756314457152,A
1.3560233693999377,1.671774803556818,3.2671967137594544,0.905533793505529,5.302942098557602,A
2.340586565394834,0.9457677001090731,3.428706630454185,4.609016143525478,3.2481556187060816,A
0.0579483911863905,-2.3137377750157433,2.448881491114915,3.920782384551723,2.925105594656249,A
1.544399910878786,3.682576835663932,0.4468639922082158,4.319437826727412,7.525606286858624,A
0.8443931066207426,3.4627993014186624,1.2343225944237632,4.220258693415961,4.175429423250411,A
1.4722031047567503,3.7448316093435574,2.5864037482477613,3.293639176159698,3.8769635480716027,A
1.1927892051870383,-2.337471991213737,5.861234544827989,-0.43924182129898526,5.107283870403536,A
-0.011379335856265493,-1.1856317549583624,0.2275145970384429,3.180548719445766,4.158352551254704,A
1.7192745348963698,1.5039077998609014,4.644104790134415,2.4397154518806143,4.568109662522261,A
2.6409031335412774,-0.7189159459722476,2.255609614671597,3.691511806709652,3.072154824946634,A
1.1239463673927677,1.061205157595357,0.5765249965961212,4.474764019610564,5.956722059348951,A
-0.005818581664791989,2.304613869118385,3.3868250635671844,3.1568386306067726,3.4920884972696786,A
2.3499046526871012,1.7146173552845991,2.084185333137885,3.591994350483529,4.243019567470933,A
2.801975746955227,1.6697181083760697,0.5220191895462287,5.4935790276444525,4.639327877122545,A
0.04407847103365059,1.8718968224700963,-0.3128643215670488,1.9649311206432054,3.744030392220149,A
2.044856228463808,-1.8736400291927882,0.8656870598712638,2.8023998449871805,4.248593496045519,A
-1.314180153917917,0.3077368181635244,0.15368588563027474,2.572802311993991,5.40935525445186,A
1.3176962780783368,0.6967282340165979,0.4609474469550219,0.8102825429190341,5.597348110604411,A
-0.8567894661031386,2.558890783391334,1.557969340500968,4.181868328957258,2.3338348027428597,A
0.2593087888192228,2.0733556495250136,5.120988995204026,-0.3530507135776757,4.709785089056027,A
2.6731708243941563,2.0013697732690003,0.5453367905397843,4.499831580292699,3.7341396209742914,A
2.695293571154659,2.8981744141509056,1.6611484569402015,1.0448889251476996,4.505568827606457,A
0.5750682955635593,-1.5431859635832876,2.465441118482385,4.0674554372059974,7.9869505257906415,A
1.3641380593453531,3.607695563183656,3.2244258004414545,5.193833107004092,4.357853055253757,A
1.1036937056844982,1.1989865213391537,2.075211441718136,3.525192554520494,4.648963122036073,A
1.586696504143692,0.723160685505712,2.3610609698677534,3.4140462962124762,2.7296431896851603,A
2.3808493452533046,1.366443165973242,2.5712648867234735,3.268460070257932,5.543588168948862,A
1.4610868138713873,-0.06485729767371073,4.624027317499419,2.949080019472834,5.288850671483037,A
1.305392731791086,1.5393701962508,1.0609221154245234,3.4681702425455736,4.513967934297502,A
1.1840795838042615,1.502015003764484,1.512239009691787,3.842458402670616,3.7268398620816083,A
0.09946680024693855,1.7527738327909534,3.082998314598216,2.897694264184079,6.640746554411026,A
-1.084523487451785,1.0633693358131464,0.7630095858061297,5.521332998777902,4.356427746535594,A
3.3262191000749017,0.4108189842193116,2.4980796025476986,7.568908536350902,2.5290658508454653,A
-0.9542867947389513,0.49741356212540144,1.010870036067936,4.631081658454176,3.0172932156232437,A
-0.31076270449080323,0.8267150315862231,2.931372756218981,4.225071022304341,0.7212567964914416,A
0.3476970549935371,3.2576715971473673,2.511883183833741,5.810485635902276,4.297925413017046,A
1.3818323403422599,0.6314232602125895,-0.26423454524188505,4.423570105873292,4.8969918442092135,A
2.1885988937224017,2.081706737892,4.567743416596988,4.707059145301103,4.232187022015484,A
1.4606074044378983,-1.2489143333678294,2.5509943237937174,1.4962624977952035,3.7760406110442997,A
0.6502037307231923,1.1402835611643354,1.510146909130266,1.3682365707507775,6.670060544645945,A
0.7750104653088309,-0.32517528853448097,1.8093012762351657,3.3628821528716464,5.450270063032767,A
0.6273405770808016,1.2494494816893424,2.7353682038915648,3.5616343336764986,3.2104622371751725,A
-1.0530432732742385,-0.24418237466826853,2.5409062113603067,3.202472510266492,4.375236619279983,A
1.1704693898626077,-1.5381588095810073,2.335727410934221,2.652948421776568,6.028565823265555,A
2.3530659210832336,-0.6575162267026231,3.266516087059048,0.3419755800683357,4.796358248330779,A
3.223211321856634,1.614690503770837,3.104384131367992,2.8264495464740924,5.845167207485685,A
0.5771573760724322,-2.5609469137265153,1.8103460712575303,4.739119923943446,2.3500896176974715,A
1.2578389039034639,-0.22997085039563392,3.000606076952173,3.5771629827499236,4.111243452725309,A
-0.3186334321018851,2.2911135808588257,-0.1094164712530401,5.974799623720024,7.266466287047123,A
3.2237944780799235,1.3006834152063167,1.7565441475544614,1.6510688260190853,2.456810993222153,A
1.4716209946188665,0.8050723938307605,0.6806998250663696,3.2838790530473903,3.1275977750142885,A
0.8855339148088867,0.5615510329293955,-0.5427852006524589,4.924618144010815,4.449871403243889,A
1.988190051455894,3.2374699391712363,3.3716097474913074,6.257378942772881,3.5945301032330064,A
-0.5634712541876346,2.5310924026502004,1.6214427469136035,2.0263735892539088,2.8233915985124636,A
0.7649140173524445,1.0401445079673701,0.53694685321213,3.8085593197917325,2.8082659851862646,A
1.9313193782484688,2.6615188177161992,4.183147854929164,1.561571198110524,2.464677797335212,A
-0.9924306367318221,1.3332503127126354,1.870707483089725,1.0133684413170443,5.669861127160289,A
6.782398919974048,-0.9288450754511299,3.0279027589340606,2.89566994316851,5.5113788369275944,A
0.35372419684677325,0.04320052559871823,0.22489570048343088,2.7535418835174053,2.430421114418966,A
0.08394408030265166,2.3115739520901126,1.678467236056266,2.6841710741760343,4.465808432966372,A
-0.1343229911417434,0.5811497073850955,0.4301011799833736,2.5047824211271457,2.658856495520011,A
-0.5312609605599867,1.6624687828814115,2.9771729811416185,3.359480125952816,5.474968799856835,A
0.30397944170521773,0.3677958687564856,1.9245481462513423,3.2486333833206125,4.305554173934145,A
0.8239251757250542,1.641420945994101,3.338995024240706,3.6734396749296,1.600873270357435,A
0.8602564907084398,-0.8390588613068517,2.556055295418217,2.92013258927858,4.158974635950533,A
0.6410770113280695,2.083210917339967,3.472113802006369,2.715046087201625,1.6002801983023573,A
2.1247795293843588,1.254644570812534,2.8101009267985684,3.9275391748520088,2.490653741188209,A
3.1665586066824623,2.6068685878157236,2.81081517329204,2.543350719686583,2.7649245349977414,A
2.4904455338022777,1.1588650471528579,1.1991729302415455,4.098740501194472,3.178511103342155,A
4.005940326947435,1.0616600958609652,1.899301901924035,5.896511819250684,3.8790609263066274,A
-0.841179059178518,0.4756139563601236,1.3819935317877305,2.875394673492567,4.801577397220064,A
2.5934658164681523,2.326659977161733,3.1679314940774814,0.814289679924471,3.6141668278920713,A
1.80825156224947,-0.32592293528804506,-1.7692028239001605,1.7675087778755192,5.892145685072817,A
2.0226854922425246,0.10052678409167037,3.2330913428463077,3.7038875406662584,2.0931759504947594,A
1.9190425986431308,1.4607417171753747,2.4167934694642335,0.3829531856383044,2.319134009549666,A
1.2129078337487993,-1.5617201474747722,2.1774009474115306,3.00493833395339,2.9698710060975837,A
-1.6720303823121716,0.8404194475150306,3.003506599194277,2.8516040776406752,3.7759114475118842,A
1.1587418066760053,-0.2089476318161574,1.7720808736969222,0.8940392761783111,4.501073619718533,A
-0.13201283634178007,5.045143343991814,5.4262092809499585,1.121059832131009,2.946671504619479,A
1.6992153183269756,1.0471621266141953,0.6483830828227861,2.7427000433143434,5.551689936038954,A
2.0520921080252856,1.7886025197157882,1.4089103243874046,1.870734459433295,3.3787889871716947,A
3.5098356220397,1.6702894316993957,2.776243953584598,2.170779179222968,6.908752992217998,A
-0.05412310036770851,0.4263176933646744,2.695228134383046,0.9554131489857292,4.385077015213805,A
2.090990813663831,1.5917093560954623,2.42810864714956,2.9558130381642376,4.478793589770026,A
0.5765241188302976,1.6468178800729611,1.4670339226727953,3.624919748272011,6.310206595873975,A
1.503099853975606,-0.789144701913377,0.6272144691540216,3.0082910816428825,7.41776702112313,A
0.5234423723253638,1.4639396650053271,3.584298100006939,1.4534471932019015,5.24440257396072,A
2.5168667769826585,2.3411537123969532,1.9099548892613438,4.763491131648495,2.3670604303175997,A
1.877548035272233,1.1280854711701394,1.2714107498507936,-0.7211943237242782,4.183372725437059,A
-0.5544853732599482,0.3444380472440246,2.3711891149829922,3.5940508796699917,4.582266887450629,A
0.5914133786119378,-1.4918196221945053,2.6878645274708917,2.3913957323665116,4.951548299517172,A
1.0319224908064832,2.2675113314413196,1.870454065515805,-0.15298797386997576,6.272156704106606,A
1.1120274863693718,1.2020787122137881,3.884734153425214,3.944821428599371,4.407122961987108,A
1.0748088481322595,3.380935022419813,-1.2840352531535353,2.9326808448906574,5.383185440914699,A
3.187834693205753,2.997162931711549,2.7417095500583706,1.5143931207312138,2.100771005818241,A
2.1307091170222305,0.3201084219920267,3.299354816470995,5.003939178104609,2.2121012773190474,A
2.34686420268962,3.0345719113050427,0.6743589520652715,1.3358997574771156,2.6282218510266,A
0.6509952991755876,-1.255857338074705,4.904094531381898,4.303465030462117,2.7895117362940147,A
1.5844116402181956,0.7564064168241502,0.37059521527157324,1.8572315640493058,5.848224446831439,A
1.7238112963897367,2.0676643106714705,1.980087074209845,1.1276186084962292,7.646499133140628,A
0.01347039676810069,-0.021723026720410932,2.1924781420651533,2.3893213894815224,4.187164126066858,A
0.8237633657563104,2.657328934996875,3.4222770119606354,3.7458644999690978,3.332558685630156,A
2.0050987337838975,2.1938619300452613,3.27732637460147,-0.33477540065685574,3.6386384504624214,A
1.0790084998259948,0.9221751344417951,2.0441525471163406,2.363655588198499,0.3687982372630976,A
-0.9466235293241301,0.10671043765641175,3.24276288230758,3.9762541116802446,3.1955808852193304,A
1.016060900180775,1.5377126181128973,-0.08493877329914445,3.4381155413570808,3.5236048747752085,A
-0.412629552258178,0.5322982406446986,0.27493861799755104,4.549146270950868,1.4050286794925522,A
0.9290306566484616,3.36562900854006,2.4597119808411168,3.54774634527568,2.792146604275937,A
0.5990138311868753,0.5645013086665531,2.1249437935872333,4.266819510804977,6.476840667072434,A
2.6178374694533044,1.8441274918884991,2.0495748751625413,3.747635406047725,4.30131123845743,A
